BuyerID,Period,Declared_Price
3,79,490
4,79,600
5,85,460
6,85,490
5,86,460
6,86,490
3,78,490
4,78,600
13,96,360
14,96,480
13,91,360
14,91,480
13,90,360
14,90,480
5,89,460
6,89,490
13,93,360
14,93,480
13,92,360
14,92,480
3,84,490
4,84,600
21,83,430
22,83,460
5,80,460
6,80,490
21,82,430
22,82,460
3,83,490
4,83,600
21,85,430
22,85,460
3,82,490
4,82,600
3,81,490
4,81,600
21,84,430
22,84,460
5,83,460
6,83,490
21,87,430
22,87,460
3,88,490
4,88,600
5,84,460
6,84,490
21,86,430
22,86,460
3,87,490
4,87,600
21,89,430
22,89,460
5,81,460
6,81,490
3,86,490
4,86,600
5,82,460
6,82,490
21,88,430
22,88,460
3,85,490
4,85,600
3,80,490
4,80,600
21,81,430
22,81,460
21,80,430
22,80,460
9,91,470
10,91,580
9,90,470
10,90,580
9,93,470
10,93,580
9,92,470
10,92,580
15,96,480
16,96,570
15,95,480
16,95,570
5,76,460
6,76,490
5,77,460
6,77,490
5,74,460
6,74,490
5,75,460
6,75,490
9,95,470
10,95,580
9,94,470
10,94,580
5,78,460
6,78,490
5,79,460
6,79,490
9,96,470
10,96,580
3,73,490
4,73,600
21,94,430
22,94,460
21,93,430
22,93,460
21,96,430
22,96,460
21,95,430
22,95,460
3,77,490
4,77,600
3,76,490
4,76,600
5,73,460
6,73,490
3,75,490
4,75,600
3,74,490
4,74,600
15,92,480
16,92,570
15,91,480
16,91,570
15,94,480
16,94,570
15,93,480
16,93,570
21,90,430
22,90,460
21,92,430
22,92,460
15,90,480
16,90,570
21,91,430
22,91,460
17,84,460
18,84,550
17,85,460
18,85,550
17,86,460
18,86,550
17,87,460
18,87,550
17,88,460
18,88,550
17,89,460
18,89,550
17,80,460
18,80,550
17,81,460
18,81,550
17,82,460
18,82,550
17,83,460
18,83,550
17,95,460
18,95,550
17,96,460
18,96,550
17,90,460
18,90,550
17,91,460
18,91,550
17,92,460
18,92,550
17,93,460
18,93,550
17,94,460
18,94,550
11,108,450
12,108,560
11,107,450
12,107,560
15,120,480
16,120,570
11,109,450
12,109,560
1,100,360
2,100,490
11,104,450
12,104,560
11,103,450
12,103,560
11,106,450
12,106,560
11,105,450
12,105,560
11,100,450
12,100,560
11,102,450
12,102,560
11,101,450
12,101,560
1,109,360
2,109,490
15,119,480
16,119,570
1,101,360
2,101,490
15,118,480
16,118,570
1,102,360
2,102,490
1,103,360
2,103,490
1,104,360
2,104,490
15,115,480
16,115,570
1,105,360
2,105,490
15,114,480
16,114,570
1,106,360
2,106,490
1,107,360
2,107,490
15,117,480
16,117,570
15,116,480
16,116,570
1,108,360
2,108,490
15,111,480
16,111,570
15,110,480
16,110,570
7,98,350
8,98,500
15,113,480
16,113,570
7,97,350
8,97,500
15,112,480
16,112,570
11,119,450
12,119,560
11,118,450
12,118,560
1,110,360
2,110,490
1,111,360
2,111,490
11,115,450
12,115,560
11,114,450
12,114,560
11,117,450
12,117,560
11,116,450
12,116,560
11,111,450
12,111,560
11,110,450
12,110,560
7,99,350
8,99,500
11,113,450
12,113,560
11,112,450
12,112,560
15,108,480
16,108,570
1,112,360
2,112,490
7,120,350
8,120,500
15,107,480
16,107,570
1,113,360
2,113,490
1,114,360
2,114,490
1,115,360
2,115,490
15,109,480
16,109,570
15,104,480
16,104,570
1,116,360
2,116,490
15,103,480
16,103,570
1,117,360
2,117,490
1,118,360
2,118,490
15,106,480
16,106,570
15,105,480
16,105,570
1,119,360
2,119,490
15,100,480
16,100,570
15,102,480
16,102,570
15,101,480
16,101,570
17,106,460
18,106,550
17,105,460
18,105,550
17,104,460
18,104,550
17,103,460
18,103,550
17,109,460
18,109,550
17,108,460
18,108,550
17,107,460
18,107,550
17,102,460
18,102,550
17,101,460
18,101,550
17,100,460
18,100,550
23,97,430
24,97,490
23,99,430
24,99,490
23,98,430
24,98,490
21,101,430
22,101,460
21,102,430
22,102,460
21,103,430
22,103,460
21,104,430
22,104,460
21,100,430
22,100,460
21,109,430
22,109,460
21,105,430
22,105,460
21,106,430
22,106,460
21,107,430
22,107,460
21,108,430
22,108,460
1,99,360
2,99,490
19,99,380
20,99,470
25,110,370
26,110,400
19,98,380
20,98,470
1,97,360
2,97,490
25,111,370
26,111,400
19,97,380
20,97,470
1,98,360
2,98,490
25,112,370
26,112,400
21,112,430
22,112,460
21,113,430
22,113,460
21,114,430
22,114,460
21,115,430
22,115,460
21,110,430
22,110,460
21,111,430
22,111,460
25,113,370
26,113,400
25,114,370
26,114,400
25,115,370
26,115,400
25,116,370
26,116,400
25,117,370
26,117,400
21,116,430
22,116,460
25,118,370
26,118,400
21,117,430
22,117,460
25,119,370
26,119,400
21,118,430
22,118,460
21,119,430
22,119,460
25,100,370
26,100,400
25,101,370
26,101,400
25,99,370
26,99,400
25,98,370
26,98,400
25,97,370
26,97,400
21,120,430
22,120,460
25,102,370
26,102,400
25,103,370
26,103,400
25,104,370
26,104,400
25,105,370
26,105,400
25,106,370
26,106,400
25,107,370
26,107,400
25,108,370
26,108,400
25,109,370
26,109,400
9,120,470
10,120,580
25,120,370
26,120,400
9,110,470
10,110,580
19,100,380
20,100,470
19,101,380
20,101,470
19,102,380
20,102,470
9,112,470
10,112,580
19,103,380
20,103,470
9,111,470
10,111,580
19,104,380
20,104,470
9,114,470
10,114,580
19,105,380
20,105,470
9,113,470
10,113,580
9,116,470
10,116,580
9,115,470
10,115,580
9,118,470
10,118,580
9,117,470
10,117,580
9,119,470
10,119,580
19,106,380
20,106,470
19,107,380
20,107,470
19,108,380
20,108,470
19,109,380
20,109,470
19,110,380
20,110,470
19,111,380
20,111,470
19,112,380
20,112,470
19,113,380
20,113,470
9,101,470
10,101,580
19,114,380
20,114,470
9,100,470
10,100,580
19,115,380
20,115,470
9,103,470
10,103,580
9,102,470
10,102,580
19,116,380
20,116,470
9,105,470
10,105,580
5,98,460
6,98,490
9,104,470
10,104,580
5,99,460
6,99,490
9,107,470
10,107,580
5,97,460
6,97,490
9,106,470
10,106,580
9,109,470
10,109,580
9,108,470
10,108,580
11,98,450
12,98,560
11,97,450
12,97,560
3,99,490
4,99,600
3,98,490
4,98,600
3,97,490
4,97,600
19,117,380
20,117,470
19,118,380
20,118,470
19,119,380
20,119,470
19,120,380
20,120,470
13,99,360
14,99,480
13,98,360
14,98,480
13,106,360
14,106,480
13,107,360
14,107,480
13,104,360
14,104,480
13,97,360
14,97,480
13,105,360
14,105,480
13,102,360
14,102,480
13,103,360
14,103,480
13,100,360
14,100,480
13,101,360
14,101,480
11,99,450
12,99,560
13,108,360
14,108,480
13,109,360
14,109,480
15,99,480
16,99,570
15,98,480
16,98,570
15,97,480
16,97,570
9,99,470
10,99,580
9,98,470
10,98,580
9,97,470
10,97,580
21,98,430
22,98,460
21,97,430
22,97,460
21,99,430
22,99,460
23,116,430
24,116,490
13,120,360
14,120,480
23,115,430
24,115,490
23,114,430
24,114,490
23,113,430
24,113,490
23,119,430
24,119,490
23,118,430
24,118,490
23,117,430
24,117,490
5,120,460
6,120,490
23,112,430
24,112,490
23,111,430
24,111,490
23,110,430
24,110,490
5,118,460
6,118,490
3,103,490
4,103,600
3,102,490
4,102,600
5,117,460
6,117,490
3,105,490
4,105,600
5,119,460
6,119,490
3,104,490
4,104,600
5,114,460
6,114,490
5,113,460
6,113,490
3,101,490
4,101,600
5,116,460
6,116,490
3,100,490
4,100,600
5,115,460
6,115,490
17,120,460
18,120,550
3,107,490
4,107,600
3,106,490
4,106,600
3,109,490
4,109,600
3,108,490
4,108,600
23,105,430
24,105,490
23,104,430
24,104,490
13,110,360
14,110,480
23,103,430
24,103,490
23,102,430
24,102,490
23,109,430
24,109,490
23,108,430
24,108,490
23,107,430
24,107,490
23,106,430
24,106,490
13,117,360
14,117,480
13,118,360
14,118,480
13,115,360
14,115,480
13,116,360
14,116,480
23,101,430
24,101,490
13,113,360
14,113,480
13,114,360
14,114,480
23,100,430
24,100,490
13,111,360
14,111,480
13,112,360
14,112,480
3,114,490
4,114,600
17,117,460
18,117,550
3,113,490
4,113,600
17,116,460
18,116,550
17,115,460
18,115,550
3,116,490
4,116,600
17,114,460
18,114,550
3,115,490
4,115,600
3,110,490
4,110,600
13,119,360
14,119,480
3,112,490
4,112,600
17,119,460
18,119,550
17,118,460
18,118,550
3,111,490
4,111,600
17,113,460
18,113,550
3,118,490
4,118,600
17,112,460
18,112,550
3,117,490
4,117,600
17,111,460
18,111,550
3,119,490
4,119,600
17,110,460
18,110,550
1,120,360
2,120,490
5,101,460
6,101,490
5,100,460
6,100,490
7,118,350
8,118,500
7,119,350
8,119,500
7,116,350
8,116,500
7,117,350
8,117,500
11,120,450
12,120,560
7,114,350
8,114,500
7,115,350
8,115,500
7,112,350
8,112,500
3,120,490
4,120,600
7,113,350
8,113,500
7,110,350
8,110,500
7,111,350
8,111,500
17,97,460
18,97,550
17,98,460
18,98,550
17,99,460
18,99,550
5,110,460
6,110,490
5,112,460
6,112,490
5,111,460
6,111,490
7,109,350
8,109,500
7,107,350
8,107,500
7,108,350
8,108,500
23,120,430
24,120,490
5,107,460
6,107,490
7,105,350
8,105,500
7,106,350
8,106,500
5,106,460
6,106,490
7,103,350
8,103,500
5,109,460
6,109,490
5,108,460
6,108,490
7,104,350
8,104,500
5,103,460
6,103,490
7,101,350
8,101,500
5,102,460
6,102,490
7,102,350
8,102,500
5,105,460
6,105,490
5,104,460
6,104,490
7,100,350
8,100,500
15,122,480
16,122,570
15,121,480
16,121,570
15,124,480
16,124,570
15,123,480
16,123,570
7,138,350
8,138,500
7,139,350
8,139,500
7,136,350
8,136,500
7,137,350
8,137,500
7,134,350
8,134,500
7,135,350
8,135,500
7,132,350
8,132,500
7,133,350
8,133,500
7,130,350
8,130,500
7,131,350
8,131,500
25,140,370
26,140,400
25,141,370
26,141,400
25,142,370
26,142,400
25,143,370
26,143,400
25,144,370
26,144,400
23,141,430
24,141,490
23,140,430
24,140,490
23,144,430
24,144,490
7,129,350
8,129,500
23,143,430
24,143,490
23,142,430
24,142,490
7,127,350
8,127,500
7,128,350
8,128,500
7,125,350
8,125,500
7,126,350
8,126,500
7,123,350
8,123,500
7,124,350
8,124,500
7,121,350
8,121,500
7,122,350
8,122,500
5,143,460
6,143,490
5,142,460
6,142,490
5,144,460
6,144,490
5,141,460
6,141,490
5,140,460
6,140,490
5,139,460
6,139,490
5,136,460
6,136,490
5,135,460
6,135,490
5,138,460
6,138,490
5,137,460
6,137,490
7,143,350
8,143,500
7,144,350
8,144,500
7,141,350
8,141,500
7,142,350
8,142,500
7,140,350
8,140,500
9,141,470
10,141,580
9,140,470
10,140,580
9,143,470
10,143,580
9,142,470
10,142,580
9,144,470
10,144,580
21,123,430
22,123,460
21,124,430
22,124,460
21,125,430
22,125,460
21,126,430
22,126,460
21,121,430
22,121,460
21,122,430
22,122,460
21,127,430
22,127,460
21,128,430
22,128,460
21,129,430
22,129,460
15,144,480
16,144,570
9,130,470
10,130,580
15,143,480
16,143,570
9,132,470
10,132,580
9,131,470
10,131,580
25,130,370
26,130,400
15,140,480
16,140,570
25,131,370
26,131,400
9,134,470
10,134,580
9,133,470
10,133,580
25,132,370
26,132,400
9,136,470
10,136,580
15,142,480
16,142,570
25,133,370
26,133,400
25,134,370
26,134,400
15,141,480
16,141,570
9,135,470
10,135,580
9,138,470
10,138,580
9,137,470
10,137,580
9,139,470
10,139,580
21,140,430
22,140,460
21,134,430
22,134,460
21,135,430
22,135,460
21,136,430
22,136,460
21,137,430
22,137,460
21,130,430
22,130,460
21,131,430
22,131,460
21,132,430
22,132,460
21,133,430
22,133,460
25,135,370
26,135,400
25,136,370
26,136,400
25,137,370
26,137,400
25,138,370
26,138,400
15,137,480
16,137,570
21,138,430
22,138,460
25,139,370
26,139,400
15,136,480
16,136,570
21,139,430
22,139,460
15,139,480
16,139,570
15,138,480
16,138,570
15,133,480
16,133,570
15,132,480
16,132,570
15,135,480
16,135,570
9,121,470
10,121,580
15,134,480
16,134,570
9,123,470
10,123,580
9,122,470
10,122,580
25,121,370
26,121,400
9,125,470
10,125,580
15,131,480
16,131,570
25,122,370
26,122,400
15,130,480
16,130,570
9,124,470
10,124,580
25,123,370
26,123,400
9,127,470
10,127,580
9,126,470
10,126,580
9,129,470
10,129,580
9,128,470
10,128,580
21,141,430
22,141,460
21,142,430
22,142,460
21,143,430
22,143,460
21,144,430
22,144,460
25,124,370
26,124,400
15,129,480
16,129,570
25,125,370
26,125,400
25,126,370
26,126,400
25,127,370
26,127,400
15,126,480
16,126,570
25,128,370
26,128,400
15,125,480
16,125,570
25,129,370
26,129,400
15,128,480
16,128,570
15,127,480
16,127,570
3,141,490
4,141,600
3,140,490
4,140,600
3,143,490
4,143,600
3,142,490
4,142,600
3,144,490
4,144,600
19,121,380
20,121,470
19,122,380
20,122,470
19,123,380
20,123,470
19,124,380
20,124,470
19,125,380
20,125,470
19,126,380
20,126,470
19,127,380
20,127,470
19,128,380
20,128,470
19,129,380
20,129,470
19,131,380
20,131,470
19,132,380
20,132,470
19,133,380
20,133,470
19,134,380
20,134,470
19,135,380
20,135,470
19,136,380
20,136,470
19,137,380
20,137,470
19,138,380
20,138,470
19,130,380
20,130,470
19,139,380
20,139,470
19,142,380
20,142,470
13,121,360
14,121,480
19,143,380
20,143,470
19,144,380
20,144,470
1,140,360
2,140,490
1,141,360
2,141,490
1,142,360
2,142,490
1,143,360
2,143,490
1,144,360
2,144,490
13,128,360
14,128,480
5,121,460
6,121,490
13,129,360
14,129,480
5,123,460
6,123,490
13,126,360
14,126,480
5,122,460
6,122,490
13,127,360
14,127,480
13,124,360
14,124,480
11,144,450
12,144,560
13,125,360
14,125,480
11,143,450
12,143,560
13,122,360
14,122,480
19,140,380
20,140,470
13,123,360
14,123,480
19,141,380
20,141,470
17,128,460
18,128,550
11,140,450
12,140,560
17,127,460
18,127,550
17,126,460
18,126,550
11,142,450
12,142,560
17,125,460
18,125,550
11,141,450
12,141,560
17,129,460
18,129,550
17,124,460
18,124,550
17,123,460
18,123,550
17,122,460
18,122,550
17,121,460
18,121,550
5,132,460
6,132,490
5,131,460
6,131,490
5,134,460
6,134,490
5,133,460
6,133,490
5,130,460
6,130,490
5,129,460
6,129,490
5,128,460
6,128,490
5,125,460
6,125,490
5,124,460
6,124,490
5,127,460
6,127,490
5,126,460
6,126,490
23,138,430
24,138,490
13,142,360
14,142,480
23,137,430
24,137,490
13,143,360
14,143,480
23,136,430
24,136,490
13,140,360
14,140,480
13,141,360
14,141,480
23,135,430
24,135,490
11,129,450
12,129,560
1,121,360
2,121,490
23,139,430
24,139,490
1,122,360
2,122,490
11,126,450
12,126,560
23,130,430
24,130,490
11,125,450
12,125,560
11,128,450
12,128,560
11,127,450
12,127,560
23,134,430
24,134,490
11,122,450
12,122,560
11,121,450
12,121,560
23,133,430
24,133,490
11,124,450
12,124,560
13,144,360
14,144,480
23,132,430
24,132,490
23,131,430
24,131,490
11,123,450
12,123,560
3,125,490
4,125,600
3,124,490
4,124,600
3,127,490
4,127,600
3,126,490
4,126,600
3,121,490
4,121,600
3,123,490
4,123,600
3,122,490
4,122,600
17,142,460
18,142,550
1,123,360
2,123,490
1,124,360
2,124,490
17,141,460
18,141,550
1,125,360
2,125,490
17,140,460
18,140,550
1,126,360
2,126,490
1,127,360
2,127,490
3,129,490
4,129,600
1,128,360
2,128,490
3,128,490
4,128,600
17,144,460
18,144,550
1,129,360
2,129,490
17,143,460
18,143,550
23,127,430
24,127,490
13,131,360
14,131,480
23,126,430
24,126,490
13,132,360
14,132,480
23,125,430
24,125,490
13,130,360
14,130,480
23,124,430
24,124,490
1,130,360
2,130,490
1,131,360
2,131,490
1,132,360
2,132,490
23,129,430
24,129,490
23,128,430
24,128,490
1,133,360
2,133,490
11,137,450
12,137,560
13,139,360
14,139,480
11,136,450
12,136,560
3,130,490
4,130,600
11,139,450
12,139,560
13,137,360
14,137,480
13,138,360
14,138,480
11,138,450
12,138,560
13,135,360
14,135,480
23,123,430
24,123,490
11,133,450
12,133,560
23,122,430
24,122,490
13,136,360
14,136,480
11,132,450
12,132,560
13,133,360
14,133,480
11,135,450
12,135,560
23,121,430
24,121,490
13,134,360
14,134,480
11,134,450
12,134,560
3,136,490
4,136,600
17,139,460
18,139,550
17,138,460
18,138,550
3,135,490
4,135,600
17,137,460
18,137,550
11,131,450
12,131,560
3,138,490
4,138,600
3,137,490
4,137,600
17,136,460
18,136,550
11,130,450
12,130,560
3,132,490
4,132,600
3,131,490
4,131,600
3,134,490
4,134,600
3,133,490
4,133,600
1,134,360
2,134,490
17,131,460
18,131,550
1,135,360
2,135,490
17,130,460
18,130,550
1,136,360
2,136,490
1,137,360
2,137,490
17,135,460
18,135,550
1,138,360
2,138,490
17,134,460
18,134,550
1,139,360
2,139,490
3,139,490
4,139,600
17,133,460
18,133,550
17,132,460
18,132,550
13,164,360
14,164,480
23,159,430
24,159,490
13,165,360
14,165,480
25,150,370
26,150,400
23,158,430
24,158,490
25,151,370
26,151,400
13,162,360
14,162,480
13,163,360
14,163,480
25,152,370
26,152,400
23,157,430
24,157,490
25,153,370
26,153,400
13,160,360
14,160,480
25,154,370
26,154,400
13,161,360
14,161,480
25,155,370
26,155,400
25,156,370
26,156,400
5,165,460
6,165,490
23,152,430
24,152,490
5,164,460
6,164,490
23,151,430
24,151,490
23,150,430
24,150,490
5,167,460
6,167,490
5,166,460
6,166,490
5,161,460
6,161,490
13,168,360
14,168,480
23,156,430
24,156,490
23,155,430
24,155,490
5,160,460
6,160,490
13,166,360
14,166,480
23,154,430
24,154,490
5,163,460
6,163,490
5,162,460
6,162,490
13,167,360
14,167,480
23,153,430
24,153,490
5,158,460
6,158,490
5,157,460
6,157,490
5,159,460
6,159,490
25,157,370
26,157,400
25,158,370
26,158,400
25,159,370
26,159,400
23,149,430
24,149,490
13,153,360
14,153,480
23,148,430
24,148,490
13,154,360
14,154,480
23,147,430
24,147,490
13,151,360
14,151,480
13,152,360
14,152,480
23,146,430
24,146,490
13,150,360
14,150,480
25,145,370
26,145,400
13,159,360
14,159,480
13,157,360
14,157,480
23,145,430
24,145,490
13,158,360
14,158,480
13,155,360
14,155,480
13,156,360
14,156,480
5,168,460
6,168,490
25,146,370
26,146,400
25,147,370
26,147,400
25,148,370
26,148,400
25,149,370
26,149,400
5,145,460
6,145,490
7,158,350
8,158,500
7,159,350
8,159,500
7,156,350
8,156,500
7,157,350
8,157,500
7,154,350
8,154,500
7,155,350
8,155,500
7,152,350
8,152,500
7,153,350
8,153,500
7,150,350
8,150,500
7,151,350
8,151,500
25,160,370
26,160,400
9,163,470
10,163,580
25,161,370
26,161,400
9,162,470
10,162,580
25,162,370
26,162,400
9,165,470
10,165,580
25,163,370
26,163,400
23,168,430
24,168,490
9,164,470
10,164,580
25,164,370
26,164,400
9,167,470
10,167,580
25,165,370
26,165,400
9,166,470
10,166,580
25,166,370
26,166,400
25,167,370
26,167,400
9,168,470
10,168,580
23,163,430
24,163,490
5,154,460
6,154,490
23,162,430
24,162,490
5,153,460
6,153,490
5,156,460
6,156,490
23,161,430
24,161,490
23,160,430
24,160,490
5,155,460
6,155,490
5,150,460
6,150,490
23,167,430
24,167,490
23,166,430
24,166,490
23,165,430
24,165,490
5,152,460
6,152,490
5,151,460
6,151,490
23,164,430
24,164,490
7,149,350
8,149,500
7,147,350
8,147,500
7,148,350
8,148,500
5,147,460
6,147,490
7,145,350
8,145,500
7,146,350
8,146,500
5,146,460
6,146,490
5,149,460
6,149,490
5,148,460
6,148,490
25,168,370
26,168,400
9,161,470
10,161,580
9,160,470
10,160,580
9,152,470
10,152,580
15,166,480
16,166,570
9,151,470
10,151,580
15,165,480
16,165,570
15,168,480
16,168,570
9,154,470
10,154,580
9,153,470
10,153,580
15,167,480
16,167,570
15,162,480
16,162,570
9,156,470
10,156,580
15,161,480
16,161,570
9,155,470
10,155,580
9,158,470
10,158,580
15,164,480
16,164,570
15,163,480
16,163,570
9,157,470
10,157,580
9,159,470
10,159,580
15,160,480
16,160,570
15,159,480
16,159,570
15,158,480
16,158,570
9,150,470
10,150,580
15,155,480
16,155,570
15,154,480
16,154,570
15,157,480
16,157,570
15,156,480
16,156,570
15,151,480
16,151,570
9,145,470
10,145,580
15,150,480
16,150,570
9,147,470
10,147,580
15,153,480
16,153,570
15,152,480
16,152,570
9,146,470
10,146,580
9,149,470
10,149,580
9,148,470
10,148,580
7,167,350
8,167,500
7,168,350
8,168,500
7,165,350
8,165,500
7,166,350
8,166,500
7,163,350
8,163,500
7,164,350
8,164,500
7,161,350
8,161,500
7,162,350
8,162,500
15,148,480
16,148,570
15,147,480
16,147,570
7,160,350
8,160,500
15,149,480
16,149,570
15,146,480
16,146,570
15,145,480
16,145,570
21,150,430
22,150,460
21,151,430
22,151,460
21,145,430
22,145,460
21,146,430
22,146,460
21,147,430
22,147,460
21,148,430
22,148,460
21,149,430
22,149,460
21,160,430
22,160,460
21,161,430
22,161,460
21,162,430
22,162,460
21,156,430
22,156,460
3,147,490
4,147,600
3,146,490
4,146,600
21,157,430
22,157,460
21,158,430
22,158,460
